SERIES,TIME,VALUE
heavy_pages_ap-southeast-1,21-06-2023T06:00,1627.0520000000001
heavy_pages_ap-southeast-1,21-06-2023T12:00,1840.578
heavy_pages_ap-southeast-1,21-06-2023T18:00,1480.979
heavy_pages_ap-southeast-1,22-06-2023T12:00,1594.5639999999999
heavy_pages_ap-southeast-1,22-06-2023T06:00,1330.961
heavy_pages_ap-southeast-1,22-06-2023T18:00,1310.2849999999999
heavy_pages_eu-west-1,21-06-2023T06:00,1894.2359999999999
heavy_pages_eu-west-1,21-06-2023T12:00,1308.2759999999998
heavy_pages_eu-west-1,21-06-2023T18:00,1367.299
heavy_pages_eu-west-1,22-06-2023T12:00,1344.347
heavy_pages_eu-west-1,22-06-2023T06:00,1326.943
heavy_pages_eu-west-1,22-06-2023T18:00,1339.9270000000001
heavy_pages_us-east-1,20-06-2023T18:00,1403.8899999999999
heavy_pages_us-east-1,21-06-2023T06:00,1415.3220000000001
heavy_pages_us-east-1,21-06-2023T12:00,1391.163
heavy_pages_us-east-1,21-06-2023T18:00,1434.051
heavy_pages_us-east-1,22-06-2023T12:00,1425.282
heavy_pages_us-east-1,22-06-2023T06:00,1313.616
heavy_pages_us-east-1,22-06-2023T18:00,1304.711
heavy_vercel_ap-southeast-1,21-06-2023T06:00,1978.03
heavy_vercel_ap-southeast-1,21-06-2023T12:00,1664.096
heavy_vercel_ap-southeast-1,21-06-2023T18:00,1426.249
heavy_vercel_ap-southeast-1,22-06-2023T12:00,1432.353
heavy_vercel_ap-southeast-1,22-06-2023T06:00,1426.243
heavy_vercel_ap-southeast-1,22-06-2023T18:00,1796.764
heavy_vercel_eu-west-1,21-06-2023T06:00,1814.079
heavy_vercel_eu-west-1,21-06-2023T12:00,1452.3
heavy_vercel_eu-west-1,21-06-2023T18:00,1433.277
heavy_vercel_eu-west-1,22-06-2023T12:00,1673.8740000000003
heavy_vercel_eu-west-1,22-06-2023T06:00,1663.373
heavy_vercel_eu-west-1,22-06-2023T18:00,1473.941
heavy_vercel_us-east-1,20-06-2023T18:00,1573.777
heavy_vercel_us-east-1,21-06-2023T06:00,1674.556
heavy_vercel_us-east-1,21-06-2023T12:00,1418.538
heavy_vercel_us-east-1,21-06-2023T18:00,1444.2820000000002
heavy_vercel_us-east-1,22-06-2023T12:00,1452.911
heavy_vercel_us-east-1,22-06-2023T06:00,1674.8719999999998
heavy_vercel_us-east-1,22-06-2023T18:00,1281.434
simple_pages_ap-southeast-1,21-06-2023T06:00,2094.43
simple_pages_ap-southeast-1,21-06-2023T12:00,2150.809
simple_pages_ap-southeast-1,21-06-2023T18:00,1558.621
simple_pages_ap-southeast-1,22-06-2023T12:00,1277.149
simple_pages_ap-southeast-1,22-06-2023T06:00,1276.499
simple_pages_ap-southeast-1,22-06-2023T18:00,1288.143
simple_pages_eu-west-1,21-06-2023T06:00,1484.237
simple_pages_eu-west-1,21-06-2023T12:00,1313.179
simple_pages_eu-west-1,21-06-2023T18:00,1310.347
simple_pages_eu-west-1,22-06-2023T12:00,1317.155
simple_pages_eu-west-1,22-06-2023T06:00,1302.6779999999999
simple_pages_eu-west-1,22-06-2023T18:00,1320.565
simple_pages_us-east-1,20-06-2023T18:00,1400.512
simple_pages_us-east-1,21-06-2023T06:00,1451.617
simple_pages_us-east-1,21-06-2023T12:00,1303.336
simple_pages_us-east-1,21-06-2023T18:00,1426.286
simple_pages_us-east-1,22-06-2023T12:00,1387.719
simple_pages_us-east-1,22-06-2023T06:00,1296.743
simple_pages_us-east-1,22-06-2023T18:00,1322.179
simple_vercel_ap-southeast-1,21-06-2023T06:00,1788.609
simple_vercel_ap-southeast-1,21-06-2023T12:00,1261.874
simple_vercel_ap-southeast-1,21-06-2023T18:00,1253.7820000000002
simple_vercel_ap-southeast-1,22-06-2023T12:00,1259.435
simple_vercel_ap-southeast-1,22-06-2023T06:00,1261.52
simple_vercel_ap-southeast-1,22-06-2023T18:00,1753.342
simple_vercel_eu-west-1,21-06-2023T06:00,1449.98
simple_vercel_eu-west-1,21-06-2023T12:00,1272.682
simple_vercel_eu-west-1,21-06-2023T18:00,1285.97
simple_vercel_eu-west-1,22-06-2023T12:00,1289.875
simple_vercel_eu-west-1,22-06-2023T06:00,1276.463
simple_vercel_eu-west-1,22-06-2023T18:00,1491.315
simple_vercel_us-east-1,20-06-2023T18:00,1399.7060000000001
simple_vercel_us-east-1,21-06-2023T06:00,1507.3339999999998
simple_vercel_us-east-1,21-06-2023T12:00,1269.7179999999998
simple_vercel_us-east-1,21-06-2023T18:00,1293.577
simple_vercel_us-east-1,22-06-2023T12:00,1277.257
simple_vercel_us-east-1,22-06-2023T06:00,1280.067
simple_vercel_us-east-1,22-06-2023T18:00,1263.693
heavy_vercel_ap-southeast-1,15-06-2023T06:00,1714.5496838610616
heavy_vercel_ap-southeast-1,15-06-2023T12:00,1420.5179451146082
heavy_vercel_ap-southeast-1,15-06-2023T18:00,1878.444602904372
heavy_vercel_ap-southeast-1,15-06-2023T24:00,1842.6711423630013
heavy_vercel_us-east-1,15-06-2023T06:00,1908.9774014117597
heavy_vercel_us-east-1,15-06-2023T12:00,1296.8125556605708
heavy_vercel_us-east-1,15-06-2023T18:00,1970.9048682709386
heavy_vercel_us-east-1,15-06-2023T24:00,1875.5441610491785
heavy_vercel_eu-west-1,15-06-2023T06:00,2138.8460320677905
heavy_vercel_eu-west-1,15-06-2023T12:00,1638.3086964892684
heavy_vercel_eu-west-1,15-06-2023T18:00,1639.550399705642
heavy_vercel_eu-west-1,15-06-2023T24:00,1977.2170005542039
heavy_pages_ap-southeast-1,15-06-2023T06:00,1978.016292129747
heavy_pages_ap-southeast-1,15-06-2023T12:00,1810.293724073627
heavy_pages_ap-southeast-1,15-06-2023T18:00,2091.795226306655
heavy_pages_ap-southeast-1,15-06-2023T24:00,2112.044428875992
heavy_pages_us-east-1,15-06-2023T06:00,1575.1844221436825
heavy_pages_us-east-1,15-06-2023T12:00,1270.29470563301
heavy_pages_us-east-1,15-06-2023T18:00,1334.7273955512287
heavy_pages_us-east-1,15-06-2023T24:00,1925.5573014693505
heavy_pages_eu-west-1,15-06-2023T06:00,1534.3542292517025
heavy_pages_eu-west-1,15-06-2023T12:00,1810.547887372912
heavy_pages_eu-west-1,15-06-2023T18:00,1952.929544797762
heavy_pages_eu-west-1,15-06-2023T24:00,1388.0071529026511
simple_vercel_ap-southeast-1,15-06-2023T06:00,1538.1913102174126
simple_vercel_ap-southeast-1,15-06-2023T12:00,1916.2619734932791
simple_vercel_ap-southeast-1,15-06-2023T18:00,1430.6371608728323
simple_vercel_ap-southeast-1,15-06-2023T24:00,1368.512686156226
simple_vercel_us-east-1,15-06-2023T06:00,2119.0167760931745
simple_vercel_us-east-1,15-06-2023T12:00,1896.2446423005526
simple_vercel_us-east-1,15-06-2023T18:00,1742.659087611321
simple_vercel_us-east-1,15-06-2023T24:00,1916.2601252671816
simple_vercel_eu-west-1,15-06-2023T06:00,1921.1661509814446
simple_vercel_eu-west-1,15-06-2023T12:00,1782.599965802438
simple_vercel_eu-west-1,15-06-2023T18:00,1773.1640233294875
simple_vercel_eu-west-1,15-06-2023T24:00,2044.590745648484
simple_pages_ap-southeast-1,15-06-2023T06:00,1852.6111517145703
simple_pages_ap-southeast-1,15-06-2023T12:00,1290.6210945314072
simple_pages_ap-southeast-1,15-06-2023T18:00,1346.8553576086558
simple_pages_ap-southeast-1,15-06-2023T24:00,1299.7018034187192
simple_pages_us-east-1,15-06-2023T06:00,1737.6076160264365
simple_pages_us-east-1,15-06-2023T12:00,2148.429128252521
simple_pages_us-east-1,15-06-2023T18:00,1887.6372481040441
simple_pages_us-east-1,15-06-2023T24:00,1730.2983791830934
simple_pages_eu-west-1,15-06-2023T06:00,1263.981381141927
simple_pages_eu-west-1,15-06-2023T12:00,2084.8107988949323
simple_pages_eu-west-1,15-06-2023T18:00,2040.6104684160714
simple_pages_eu-west-1,15-06-2023T24:00,1371.4847534114213
heavy_vercel_ap-southeast-1,16-06-2023T06:00,1641.9932726462823
heavy_vercel_ap-southeast-1,16-06-2023T12:00,1529.313901321566
heavy_vercel_ap-southeast-1,16-06-2023T18:00,1761.715455602233
heavy_vercel_ap-southeast-1,16-06-2023T24:00,1819.8678289370991
heavy_vercel_us-east-1,16-06-2023T06:00,1291.6574958529347
heavy_vercel_us-east-1,16-06-2023T12:00,1981.2190667520233
heavy_vercel_us-east-1,16-06-2023T18:00,2012.097177706502
heavy_vercel_us-east-1,16-06-2023T24:00,1859.7345417091508
heavy_vercel_eu-west-1,16-06-2023T06:00,2087.7556739854076
heavy_vercel_eu-west-1,16-06-2023T12:00,1353.9994693505485
