x,y,value
heavy_pages_ap-southeast-1,21-06-2023T06:00,1627.0520000000001
heavy_pages_ap-southeast-1,21-06-2023T12:00,1840.578
heavy_pages_ap-southeast-1,21-06-2023T18:00,1480.979
heavy_pages_ap-southeast-1,22-06-2023T12:00,1594.5639999999999
heavy_pages_ap-southeast-1,22-06-2023T06:00,1330.961
heavy_pages_ap-southeast-1,22-06-2023T18:00,1310.2849999999999
heavy_pages_eu-west-1,21-06-2023T06:00,1894.2359999999999
heavy_pages_eu-west-1,21-06-2023T12:00,1308.2759999999998
heavy_pages_eu-west-1,21-06-2023T18:00,1367.299
heavy_pages_eu-west-1,22-06-2023T12:00,1344.347
heavy_pages_eu-west-1,22-06-2023T06:00,1326.943
heavy_pages_eu-west-1,22-06-2023T18:00,1339.9270000000001
heavy_pages_us-east-1,20-06-2023T18:00,1403.8899999999999
heavy_pages_us-east-1,21-06-2023T06:00,1415.3220000000001
heavy_pages_us-east-1,21-06-2023T12:00,1391.163
heavy_pages_us-east-1,21-06-2023T18:00,1434.051
heavy_pages_us-east-1,22-06-2023T12:00,1425.282
heavy_pages_us-east-1,22-06-2023T06:00,1313.616
heavy_pages_us-east-1,22-06-2023T18:00,1304.711
heavy_vercel_ap-southeast-1,21-06-2023T06:00,1978.03
heavy_vercel_ap-southeast-1,21-06-2023T12:00,1664.096
heavy_vercel_ap-southeast-1,21-06-2023T18:00,1426.249
heavy_vercel_ap-southeast-1,22-06-2023T12:00,1432.353
heavy_vercel_ap-southeast-1,22-06-2023T06:00,1426.243
heavy_vercel_ap-southeast-1,22-06-2023T18:00,1796.764
heavy_vercel_eu-west-1,21-06-2023T06:00,1814.079
heavy_vercel_eu-west-1,21-06-2023T12:00,1452.3
heavy_vercel_eu-west-1,21-06-2023T18:00,1433.277
heavy_vercel_eu-west-1,22-06-2023T12:00,1673.8740000000003
heavy_vercel_eu-west-1,22-06-2023T06:00,1663.373
heavy_vercel_eu-west-1,22-06-2023T18:00,1473.941
heavy_vercel_us-east-1,20-06-2023T18:00,1573.777
heavy_vercel_us-east-1,21-06-2023T06:00,1674.556
heavy_vercel_us-east-1,21-06-2023T12:00,1418.538
heavy_vercel_us-east-1,21-06-2023T18:00,1444.2820000000002
heavy_vercel_us-east-1,22-06-2023T12:00,1452.911
heavy_vercel_us-east-1,22-06-2023T06:00,1674.8719999999998
heavy_vercel_us-east-1,22-06-2023T18:00,1281.434
simple_pages_ap-southeast-1,21-06-2023T06:00,2094.43
simple_pages_ap-southeast-1,21-06-2023T12:00,2150.809
simple_pages_ap-southeast-1,21-06-2023T18:00,1558.621
simple_pages_ap-southeast-1,22-06-2023T12:00,1277.149
simple_pages_ap-southeast-1,22-06-2023T06:00,1276.499
simple_pages_ap-southeast-1,22-06-2023T18:00,1288.143
simple_pages_eu-west-1,21-06-2023T06:00,1484.237
simple_pages_eu-west-1,21-06-2023T12:00,1313.179
simple_pages_eu-west-1,21-06-2023T18:00,1310.347
simple_pages_eu-west-1,22-06-2023T12:00,1317.155
simple_pages_eu-west-1,22-06-2023T06:00,1302.6779999999999
simple_pages_eu-west-1,22-06-2023T18:00,1320.565
simple_pages_us-east-1,20-06-2023T18:00,1400.512
simple_pages_us-east-1,21-06-2023T06:00,1451.617
simple_pages_us-east-1,21-06-2023T12:00,1303.336
simple_pages_us-east-1,21-06-2023T18:00,1426.286
simple_pages_us-east-1,22-06-2023T12:00,1387.719
simple_pages_us-east-1,22-06-2023T06:00,1296.743
simple_pages_us-east-1,22-06-2023T18:00,1322.179
simple_vercel_ap-southeast-1,21-06-2023T06:00,1788.609
simple_vercel_ap-southeast-1,21-06-2023T12:00,1261.874
simple_vercel_ap-southeast-1,21-06-2023T18:00,1253.7820000000002
simple_vercel_ap-southeast-1,22-06-2023T12:00,1259.435
simple_vercel_ap-southeast-1,22-06-2023T06:00,1261.52
simple_vercel_ap-southeast-1,22-06-2023T18:00,1753.342
simple_vercel_eu-west-1,21-06-2023T06:00,1449.98
simple_vercel_eu-west-1,21-06-2023T12:00,1272.682
simple_vercel_eu-west-1,21-06-2023T18:00,1285.97
simple_vercel_eu-west-1,22-06-2023T12:00,1289.875
simple_vercel_eu-west-1,22-06-2023T06:00,1276.463
simple_vercel_eu-west-1,22-06-2023T18:00,1491.315
simple_vercel_us-east-1,20-06-2023T18:00,1399.7060000000001
simple_vercel_us-east-1,21-06-2023T06:00,1507.3339999999998
simple_vercel_us-east-1,21-06-2023T12:00,1269.7179999999998
simple_vercel_us-east-1,21-06-2023T18:00,1293.577
simple_vercel_us-east-1,22-06-2023T12:00,1277.257
simple_vercel_us-east-1,22-06-2023T06:00,1280.067
simple_vercel_us-east-1,22-06-2023T18:00,1263.693
heavy_vercel_ap-southeast-1,15-06-2023T06:00,2143.415859596935
heavy_vercel_ap-southeast-1,15-06-2023T12:00,1942.6369373552066
heavy_vercel_ap-southeast-1,15-06-2023T18:00,1869.631156766463
heavy_vercel_ap-southeast-1,15-06-2023T24:00,1982.0068757648091
heavy_vercel_us-east-1,15-06-2023T06:00,1504.658904373492
heavy_vercel_us-east-1,15-06-2023T12:00,1397.5766864473642
heavy_vercel_us-east-1,15-06-2023T18:00,1818.5180350327964
heavy_vercel_us-east-1,15-06-2023T24:00,1621.7319828060952
heavy_vercel_eu-west-1,15-06-2023T06:00,1695.5752050136089
heavy_vercel_eu-west-1,15-06-2023T12:00,1781.7499395457255
heavy_vercel_eu-west-1,15-06-2023T18:00,1585.4191197611071
heavy_vercel_eu-west-1,15-06-2023T24:00,1281.0014825201981
heavy_pages_ap-southeast-1,15-06-2023T06:00,1696.7571930988036
heavy_pages_ap-southeast-1,15-06-2023T12:00,1461.786528299791
heavy_pages_ap-southeast-1,15-06-2023T18:00,1649.4314404301317
heavy_pages_ap-southeast-1,15-06-2023T24:00,2001.43046328839
heavy_pages_us-east-1,15-06-2023T06:00,2084.1304721749943
heavy_pages_us-east-1,15-06-2023T12:00,1713.8171766767068
heavy_pages_us-east-1,15-06-2023T18:00,1471.945046079066
heavy_pages_us-east-1,15-06-2023T24:00,1359.2779717129026
heavy_pages_eu-west-1,15-06-2023T06:00,1544.2718695373833
heavy_pages_eu-west-1,15-06-2023T12:00,2128.473781333993
heavy_pages_eu-west-1,15-06-2023T18:00,1639.2166352322392
heavy_pages_eu-west-1,15-06-2023T24:00,1429.6666050100177
simple_vercel_ap-southeast-1,15-06-2023T06:00,1362.8259991809514
simple_vercel_ap-southeast-1,15-06-2023T12:00,1879.6038208333212
simple_vercel_ap-southeast-1,15-06-2023T18:00,1306.3652344696798
simple_vercel_ap-southeast-1,15-06-2023T24:00,1802.3926429957598
simple_vercel_us-east-1,15-06-2023T06:00,1909.2835031137142
simple_vercel_us-east-1,15-06-2023T12:00,1889.6103738748338
simple_vercel_us-east-1,15-06-2023T18:00,1907.4490028935359
simple_vercel_us-east-1,15-06-2023T24:00,1918.623065038002
simple_vercel_eu-west-1,15-06-2023T06:00,1565.3064114799008
simple_vercel_eu-west-1,15-06-2023T12:00,1779.3823077893462
simple_vercel_eu-west-1,15-06-2023T18:00,1515.8942809987043
simple_vercel_eu-west-1,15-06-2023T24:00,1618.2438867295155
simple_pages_ap-southeast-1,15-06-2023T06:00,1663.3640923189685
simple_pages_ap-southeast-1,15-06-2023T12:00,1435.7961161779185
simple_pages_ap-southeast-1,15-06-2023T18:00,1746.908215717986
simple_pages_ap-southeast-1,15-06-2023T24:00,1415.449192725342
simple_pages_us-east-1,15-06-2023T06:00,2076.968998160835
simple_pages_us-east-1,15-06-2023T12:00,1964.5790383305139
simple_pages_us-east-1,15-06-2023T18:00,1935.1549670339627
simple_pages_us-east-1,15-06-2023T24:00,1644.2294453387385
simple_pages_eu-west-1,15-06-2023T06:00,1291.6419286605706
simple_pages_eu-west-1,15-06-2023T12:00,1488.5164758034919
simple_pages_eu-west-1,15-06-2023T18:00,1982.0372330531923
simple_pages_eu-west-1,15-06-2023T24:00,2019.2971718658641
heavy_vercel_ap-southeast-1,16-06-2023T06:00,1259.8583163151168
heavy_vercel_ap-southeast-1,16-06-2023T12:00,1716.310193576578
heavy_vercel_ap-southeast-1,16-06-2023T18:00,1403.7699831496275
heavy_vercel_ap-southeast-1,16-06-2023T24:00,1326.755518678233
heavy_vercel_us-east-1,16-06-2023T06:00,1969.0451231836182
heavy_vercel_us-east-1,16-06-2023T12:00,1853.684616676143
heavy_vercel_us-east-1,16-06-2023T18:00,1720.7927086463092
heavy_vercel_us-east-1,16-06-2023T24:00,2012.5144180008522
heavy_vercel_eu-west-1,16-06-2023T06:00,1674.7578846803012
heavy_vercel_eu-west-1,16-06-2023T12:00,1389.502413232861
